
9/4/2019, 3:35:12 PM

Operating System
  Name                        = Mac OS X
  Version                     = 10.14.6
  Architecture                = 64bit
  # CPUs                      = 8
  Memory                      = 17179869184

Node.js
  Node.js Version             = 10.16.3
  npm Version                 = 6.9.0

Titanium CLI
  CLI Version                 = 5.2.1

Titanium SDK
  SDK Version                 = 8.1.1.GA
  SDK Path                    = /Users/jason.wogan/Library/Application Support/Titanium/mobilesdk/osx/8.1.1.GA
  Target Platform             = android

Command
  /usr/local/bin/node /Users/jason.wogan/.appcelerator/install/7.1.0/package/node_modules/titanium/lib/titanium.js build --platform android --log-level info --project-dir /Users/jason.wogan/work/mobileapps/mobile-imt-v2 --target device --device-id 9889aa32455949494e --liveview -l trace --config-file /var/folders/1m/nfjhqgrn3cgcdj8qd3s5886h0000gp/T/build-1567625709919.json --no-banner --project-dir /Users/jason.wogan/work/mobileapps/mobile-imt-v2

[DEBUG]  Detecting modules in /Users/jason.wogan/work/mobileapps/mobile-imt-v2/node_modules
[DEBUG]  Detecting modules in /Users/jason.wogan/Library/Application Support/Titanium/modules
[DEBUG]  Detecting modules in /Users/jason.wogan/work/mobileapps/mobile-imt-v2/modules
[DEBUG]  Detected android module: analytics.google 3.2.1 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/analytics.google/3.2.1
[DEBUG]  Detected android module: com.acktie.mobile.android.barcode 1.4 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/com.acktie.mobile.android.barcode/1.4
[DEBUG]  Detected android module: com.acktie.mobile.android.barcode 1.7 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/com.acktie.mobile.android.barcode/1.7
[DEBUG]  Detected android module: com.acktie.mobile.android.barcode 1.8 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/com.acktie.mobile.android.barcode/1.8
[DEBUG]  Detected commonjs module: ti.cloud 3.2.11 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11
[DEBUG]  Detected android module: com.acktie.mobile.android.barcode 2.2.3 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/com.acktie.mobile.android.barcode/2.2.3
[DEBUG]  Detected android module: com.appcelerator.aca 1.0.1 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/com.appcelerator.aca/1.0.1
[DEBUG]  Detected android module: com.acktie.mobile.android.barcode 2.2.2 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/com.acktie.mobile.android.barcode/2.2.2
[DEBUG]  Detected android module: com.appcelerator.aca 1.1.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/com.appcelerator.aca/1.1.0
[DEBUG]  Detected android module: com.appcelerator.aca 1.2.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/android/com.appcelerator.aca/1.2.0
